{{0.01, 0.000311857}, {0.011, 0.000278435}, {0.012, 
  0.000528744}, {0.013, 0.00130054}, {0.014, 0.00287628}, {0.015, 
  0.00554623}, {0.016, 0.00954869}, {0.017, 0.0149902}, {0.018, 
  0.0217574}, {0.019, 0.0294414}, {0.02, 0.0373053}, {0.021, 
  0.0443297}, {0.022, 0.0493617}, {0.023, 0.0513742}, {0.024, 
  0.049801}, {0.025, 0.0448699}, {0.026, 0.0378106}, {0.027, 
  0.0308057}, {0.028, 0.0265865}, {0.029, 0.0276818}, {0.03, 
  0.0354748}, {0.031, 0.0493826}, {0.032, 0.0665508}, {0.033, 
  0.0823868}, {0.034, 0.0919913}, {0.035, 0.0921334}, {0.036, 
  0.0830168}, {0.037, 0.068911}, {0.038, 0.0569927}, {0.039, 
  0.0544693}, {0.04, 0.0650223}, {0.041, 0.0863053}, {0.042, 
  0.110156}, {0.043, 0.126068}, {0.044, 0.126676}, {0.045, 
  0.112437}, {0.046, 0.0924789}, {0.047, 0.0802724}, {0.048, 
  0.0858604}, {0.049, 0.109048}, {0.05, 0.138286}, {0.051, 
  0.157036}, {0.052, 0.154464}, {0.053, 0.133588}, {0.054, 
  0.110566}, {0.055, 0.104282}, {0.056, 0.122635}, {0.057, 
  0.155574}, {0.058, 0.181225}, {0.059, 0.182004}, {0.06, 
  0.158968}, {0.061, 0.132433}, {0.062, 0.126707}, {0.063, 
  0.150036}, {0.064, 0.186457}, {0.065, 0.207922}, {0.066, 
  0.198076}, {0.067, 0.167524}, {0.068, 0.145929}, {0.069, 
  0.156049}, {0.07, 0.192286}, {0.071, 0.224376}, {0.072, 
  0.224787}, {0.073, 0.195291}, {0.074, 0.166695}, {0.075, 
  0.169957}, {0.076, 0.205448}, {0.077, 0.241212}, {0.078, 
  0.243996}, {0.079, 0.213275}, {0.08, 0.183109}, {0.081, 
  0.187898}, {0.082, 0.226106}, {0.083, 0.260596}, {0.084, 
  0.257254}, {0.085, 0.22205}, {0.086, 0.195831}, {0.087, 
  0.210442}, {0.088, 0.253103}, {0.089, 0.279377}, {0.09, 
  0.262352}, {0.091, 0.22369}, {0.092, 0.210159}, {0.093, 
  0.240417}, {0.094, 0.282668}, {0.095, 0.290549}, {0.096, 
  0.257268}, {0.097, 0.224544}, {0.098, 0.234034}, {0.099, 
  0.277467}, {0.1, 0.305569}, {0.101, 0.286913}, {0.102, 
  0.24655}, {0.103, 0.236391}, {0.104, 0.271779}, {0.105, 
  0.311856}, {0.106, 0.309431}, {0.107, 0.269879}, {0.108, 
  0.245234}, {0.109, 0.269219}, {0.11, 0.314202}, {0.111, 
  0.325507}, {0.112, 0.291012}, {0.113, 0.257315}, {0.114, 
  0.270352}, {0.115, 0.315841}, {0.116, 0.337126}, {0.117, 
  0.308708}, {0.118, 0.270068}, {0.119, 0.274395}, {0.12, 
  0.318426}, {0.121, 0.346179}, {0.122, 0.322958}, {0.123, 
  0.281932}, {0.124, 0.280306}, {0.125, 0.322579}, {0.126, 
  0.353999}, {0.127, 0.334197}, {0.128, 0.292154}, {0.129, 
  0.287267}, {0.13, 0.328397}, {0.131, 0.361337}, {0.132, 
  0.342884}, {0.133, 0.3005}, {0.134, 0.294815}, {0.135, 
  0.335775}, {0.136, 0.368485}, {0.137, 0.349342}, {0.138, 
  0.307051}, {0.139, 0.302816}, {0.14, 0.344538}, {0.141, 
  0.375401}, {0.142, 0.353744}, {0.143, 0.312094}, {0.144, 
  0.311388}, {0.145, 0.354475}, {0.146, 0.3818}, {0.147, 
  0.356171}, {0.148, 0.31608}, {0.149, 0.320803}, {0.15, 
  0.365301}, {0.151, 0.387234}, {0.152, 0.356711}, {0.153, 
  0.319613}, {0.154, 0.331386}, {0.155, 0.376598}, {0.156, 
  0.391166}, {0.157, 0.355564}, {0.158, 0.323446}, {0.159, 
  0.343398}, {0.16, 0.387775}, {0.161, 0.393068}, {0.162, 
  0.353152}, {0.163, 0.328427}, {0.164, 0.356911}, {0.165, 
  0.398048}, {0.166, 0.392549}, {0.167, 0.350182}, {0.168, 
  0.335404}, {0.169, 0.371671}, {0.17, 0.406473}, {0.171, 
  0.389474}, {0.172, 0.347635}, {0.173, 0.345019}, {0.174, 
  0.386958}, {0.175, 0.411994}, {0.176, 0.384028}, {0.177, 
  0.346585}, {0.178, 0.357392}, {0.179, 0.401414}, {0.18, 
  0.413471}, {0.181, 0.376633}, {0.182, 0.34784}, {0.183, 
  0.37173}, {0.184, 0.412955}, {0.185, 0.409785}, {0.186, 
  0.367871}, {0.187, 0.351671}, {0.188, 0.38631}, {0.189, 
  0.419278}, {0.19, 0.400565}, {0.191, 0.359085}, {0.192, 
  0.358493}, {0.193, 0.399778}, {0.194, 0.419804}, {0.195, 
  0.388233}, {0.196, 0.354179}, {0.197, 0.370774}, {0.198, 
  0.413496}, {0.199, 0.418019}, {0.2, 0.379435}}
