{{10, 0.171325}, {11, 0.229421}, {12, 0.198166}, {13, 0.247384}, {14, 
  0.198769}, {15, 0.264732}, {16, 0.194605}, {17, 0.270552}, {18, 
  0.210626}, {19, 0.24801}, {20, 0.255015}, {21, 0.212916}, {22, 
  0.285976}, {23, 0.223474}, {24, 0.25534}, {25, 0.28333}, {26, 
  0.221982}, {27, 0.289036}, {28, 0.273515}, {29, 0.236466}, {30, 
  0.308084}, {31, 0.271563}, {32, 0.251195}, {33, 0.319687}, {34, 
  0.278413}, {35, 0.260543}, {36, 0.327707}, {37, 0.292739}, {38, 
  0.264953}, {39, 0.331003}, {40, 0.313601}, {41, 0.268871}, {42, 
  0.325844}, {43, 0.337718}, {44, 0.280214}, {45, 0.310822}, {46, 
  0.355818}, {47, 0.306346}, {48, 0.293814}, {49, 0.354525}, {50, 
  0.343783}, {51, 0.293711}, {52, 0.329937}, {53, 0.370264}, {54, 
  0.324723}, {55, 0.304457}, {56, 0.359909}, {57, 0.368572}, {58, 
  0.315668}, {59, 0.323207}, {60, 0.37761}, {61, 0.363824}, {62, 
  0.315877}, {63, 0.339508}, {64, 0.387349}, {65, 0.362682}, {66, 
  0.320387}, {67, 0.349954}, {68, 0.393598}, {69, 0.366664}, {70, 
  0.32615}, {71, 0.354316}, {72, 0.398091}, {73, 0.375532}, {74, 
  0.332924}, {75, 0.35331}, {76, 0.399985}, {77, 0.388293}, {78, 
  0.342624}, {79, 0.348629}, {80, 0.396814}, {81, 0.402437}, {82, 
  0.358003}, {83, 0.344094}, {84, 0.386348}, {85, 0.412827}, {86, 
  0.38011}, {87, 0.346183}, {88, 0.369814}, {89, 0.412389}, {90, 
  0.4047}, {91, 0.361522}, {92, 0.355129}, {93, 0.396823}, {94, 
  0.420536}, {95, 0.390128}, {96, 0.355602}, {97, 0.372382}, {98, 
  0.415022}, {99, 0.418676}, {100, 0.379435}, {101, 0.358612}, {102, 
  0.38853}, {103, 0.424929}, {104, 0.41476}, {105, 0.374651}, {106, 
  0.364727}, {107, 0.400082}, {108, 0.43017}, {109, 0.412929}, {110, 
  0.374401}, {111, 0.370202}, {112, 0.406745}, {113, 0.433555}, {114, 
  0.414534}, {115, 0.377207}, {116, 0.373571}, {117, 0.409003}, {118, 
  0.436166}, {119, 0.419616}, {120, 0.382612}, {121, 0.374991}, {122, 
  0.407172}, {123, 0.437522}, {124, 0.427492}, {125, 0.391129}, {126, 
  0.375887}, {127, 0.401574}, {128, 0.435998}, {129, 0.436545}, {130, 
  0.403536}, {131, 0.378845}, {132, 0.393401}, {133, 0.429586}, {134, 
  0.443759}, {135, 0.4196}, {136, 0.387112}, {137, 0.385753}, {138, 
  0.417372}, {139, 0.444847}, {140, 0.43651}, {141, 0.402976}, {142, 
  0.383917}, {143, 0.401679}, {144, 0.436021}, {145, 0.448106}, {146, 
  0.424934}, {147, 0.393452}, {148, 0.389507}, {149, 0.417685}, {150, 
  0.446879}, {151, 0.445327}, {152, 0.415463}, {153, 0.390563}, {154, 
  0.398015}, {155, 0.429884}, {156, 0.452142}, {157, 0.441519}, {158, 
  0.41}, {159, 0.391465}, {160, 0.405653}, {161, 0.437806}, {162, 
  0.454692}, {163, 0.439346}, {164, 0.408219}, {165, 0.393684}, {166, 
  0.410748}, {167, 0.442172}, {168, 0.456471}, {169, 0.439783}, {170, 
  0.409377}, {171, 0.395911}, {172, 0.412867}, {173, 0.44361}, {174, 
  0.458229}, {175, 0.442926}, {176, 0.413102}, {177, 0.397957}, {178, 
  0.412201}, {179, 0.442256}, {180, 0.459682}, {181, 0.44837}, {182, 
  0.4195}, {183, 0.400569}, {184, 0.409435}, {185, 0.437892}, {186, 
  0.459716}, {187, 0.45513}, {188, 0.42881}, {189, 0.405198}, {190, 
  0.405962}, {191, 0.430457}, {192, 0.456684}, {193, 0.461369}, {194, 
  0.440742}, {195, 0.413558}, {196, 0.404132}, {197, 0.420845}, {198, 
  0.449064}, {199, 0.464295}, {200, 0.453624}}
